CS_Starter_Desc,[SP] Full question starter set of 250 questions
CS_Starter_Title,[SP] Starter Set
CS_TestA_Desc,[SP] Test: 10 Questions with starting with the letter A
CS_TestA_Title,[SP] Test Set A
CS_TestB_Desc,[SP] Test: 10 Questions with starting with the letter B
CS_TestB_Title,[SP] Test Set B
CS_TestC_Desc,[SP] Test: 10 Questions with starting with the letter C
CS_TestC_Title,[SP] Test Set C
str_BtnDetailsAddPlayer,[SP] Add a player to the current game.
str_BtnDetailsCorrect,[SP] The player got the answer correct. Move on to the next player or declare the winner.
str_BtnDetailsCredits,[SP] Show the credits of who has helped make this game possible.
str_BtnDetailsHome,[SP] Return to the Home/Start screen.
str_BtnDetailsInstructions,[SP] Show instructions on how to play the game and use the app.
str_BtnDetailsLoadPlayer,[SP] Load previously saved player information.
str_BtnDetailsNext,[SP] Progress to the next screen.
str_BtnDetailsNextPlayer,[SP] Pass play to the next player.
str_BtnDetailsOptions,[SP] Access the options screen to adjust how the game plays.
str_BtnDetailsOptionsSave,[SP] Save the current Option selections
str_BtnDetailsPass,[SP] Pass on a clue and move to the next one.
str_BtnDetailsQuitGame,[SP] Quits the current game and return to the Home/Start screen
str_BtnDetailsRemovePlayer,[SP] Remove a player from the current game.
str_BtnDetailsReturn,[SP] Return to the previous screen.
str_BtnDetailsStart,[SP] Start the game.
str_BtnDetailsTrash,[SP] Permanently delete a player and all their information.
str_BtnDetailsWinner,[SP] Declare the current player the winner!
str_BtnHelpAddPlayer,[SP] Add Player
str_BtnHelpCorrect,[SP] Correct Answer
str_BtnHelpCredits,[SP] Credits
str_BtnHelpHome,[SP] Home
str_BtnHelpInstructions,[SP] Instructions
str_BtnHelpLoadPlayer,[SP] Load Player
str_BtnHelpNext,[SP] Next
str_BtnHelpNextPlayer,[SP] Next Player
str_BtnHelpOptions,[SP] Options
str_BtnHelpOptionsSave,[SP] Save
str_BtnHelpPass,[SP] Pass
str_BtnHelpQuitGame,[SP] Quit Game
str_BtnHelpRemovePlayer,[SP] Remove Player
str_BtnHelpReturn,[SP] Return
str_BtnHelpStart,[SP] Start
str_BtnHelpTrash,[SP] Delete
str_BtnHelpWinner,[SP] Winner
str_NoPlayerData,[SP] No player data is available!
str_Player,[SP] Player
str_PlayerCount,[SP] Player Count
str_PlayerLanguage,[SP] Select player language...
str_RemovePlayer,[SP] Remove player...
str_SelectCardsets,[SP] Select CardSet(s)...
str_SelectOption,[SP] Select option...
str_SelectPlayer,[SP] Select player...
str_SplashText,[SP] A game of definition and meaning!
str_Warning,[SP] WARNING!
str_WarningBody,[SP] This action will delete all of the data for\n\n%%PlayerName\n\nAre you sure you want to continue?
UI_60s,[SP] 60s
UI_AddPlayer,[SP] Add Player...
