CS_Starter_Desc,[IT] Full question starter set of 250 questions
CS_Starter_Title,[IT] Starter Set
CS_TestA_Desc,[IT] Test: 10 Questions with starting with the letter A
CS_TestA_Title,[IT] Test Set A
CS_TestB_Desc,[IT] Test: 10 Questions with starting with the letter B
CS_TestB_Title,[IT] Test Set B
CS_TestC_Desc,[IT] Test: 10 Questions with starting with the letter C
CS_TestC_Title,[IT] Test Set C
str_AllPlayers,[IT] all players
str_Available,[IT] Available
str_BtnDetailsAddPlayer,[IT] Add a player to the current game.
str_BtnDetailsCardSet,[IT] Choose one or more question sets for the player
str_BtnDetailsCollapse,[IT] Edit the player options. Double tap the button to edit the player's name.
str_BtnDetailsCorrect,[IT] The player got the answer correct. Move on to the next player or declare the winner.
str_BtnDetailsCredits,[IT] Show the credits of who has helped make this game possible.
str_BtnDetailsGameSetup,[IT] Return to the game setup.
str_BtnDetailsHome,[IT] Go to the Home/Start screen.
str_BtnDetailsInstructions,[IT] Show instructions on how to play the game and use the app.
str_BtnDetailsLanguage,[IT] Select the chosen language for the player
str_BtnDetailsLoadPlayer,[IT] Load previously saved player information.
str_BtnDetailsNext,[IT] Progress to the next screen.
str_BtnDetailsNextPage,[IT] Go to the next page of information.
str_BtnDetailsNextPlayer,[IT] Pass play to the next player.
str_BtnDetailsOptions,[IT] Access the options screen to adjust how the game plays.
str_BtnDetailsOptionsSave,[IT] Save the current Option selections
str_BtnDetailsPass,[IT] Pass on a clue and move to the next one.
str_BtnDetailsPrevPage,[IT] Go to the previous page of information.
str_BtnDetailsQuitGame,[IT] Quits the current game and return to the Home/Start screen
str_BtnDetailsRemovePlayer,[IT] Remove a player from the current game.
str_BtnDetailsReturn,[IT] Return to the previous screen.
str_BtnDetailsRoster,[IT] Open and load previous players and their data
str_BtnDetailsSelectPlayers,[IT] Select players for a game.
str_BtnDetailsStart,[IT] Start the game.
str_BtnDetailsTile,[IT] Press the button to show the description of this tile.
str_BtnDetailsTrash,[IT] Permanently delete a player and all their saved information.
str_BtnDetailsWinner,[IT] Declare the current player the winner!
str_BtnHelpAddPlayer,[IT] Add Player
str_BtnHelpCardSet,[IT] Question Sets
str_BtnHelpCollapse,[IT] Player Options
str_BtnHelpCorrect,[IT] Correct Answer
str_BtnHelpCredits,[IT] Credits
str_BtnHelpGameSetup,[IT] Game Setup
str_BtnHelpHome,[IT] Home
str_BtnHelpInstructions,[IT] Instructions
